                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2205,                 3.1266,                 1.3526,                0.00297,                      1,                0.68358,                0.46895,                0.84831,                 3.0563,                 1.1145,                 0.0784,                 0.0024,                 0.0024
                      1,                 1.1729,                 2.0092,                 1.2522,                  0.656,                 0.2713,                0.78666,                0.54157,                0.93589,                 2.5936,                 1.1209,               0.055851,              0.0048515,              0.0048515
                      2,                 1.1515,                  1.626,                 1.2459,                0.94526,                0.42131,                0.83804,                0.60854,                0.92505,                 2.4258,                 1.1634,               0.033253,              0.0072535,              0.0072535
                      3,                 1.2328,                 1.6438,                 1.2638,                0.87692,                0.80017,                0.87876,                 0.6414,                 0.9438,                 1.5938,                  1.216,               0.010606,               0.009606,               0.009606
                      4,                 1.2233,                 1.5211,                 1.2708,                0.72599,                0.55987,                0.64186,                0.35442,                 1.5454,                 3.0991,                 1.7116,               0.009604,               0.009604,               0.009604
                      5,                 1.2511,                 1.4774,                 1.2985,                0.78643,                0.78595,                0.80811,                0.54001,                 1.1712,                 1.8832,                 1.3925,               0.009604,               0.009604,               0.009604
                      6,                 1.2617,                 1.4053,                 1.2765,                0.71597,                0.76111,                 0.8301,                0.49529,                 1.2325,                 2.2543,                 1.3945,               0.009505,               0.009505,               0.009505
                      7,                  1.234,                 1.3844,                 1.2647,                0.76786,                0.65552,                0.74287,                0.32808,                 1.7638,                 1.9352,                 1.7527,               0.009406,               0.009406,               0.009406
                      8,                 1.2315,                 1.3081,                 1.2645,                0.83623,                0.81467,                0.89797,                 0.6415,                 1.0377,                  1.266,                 1.2855,               0.009307,               0.009307,               0.009307
                      9,                 1.1994,                 1.2564,                 1.2683,                0.84848,                0.83361,                0.93046,                0.65141,                 1.0989,                 1.1947,                 1.2486,               0.009208,               0.009208,               0.009208
                     10,                 1.1956,                 1.1625,                 1.2247,                0.86217,                0.83612,                0.92164,                0.65444,                  1.056,                 1.1748,                 1.2508,               0.009109,               0.009109,               0.009109
                     11,                 1.2673,                 1.2075,                 1.2833,                0.47811,                0.34197,                0.29326,                 0.1315,                 2.5283,                 2.9628,                 2.3943,                0.00901,                0.00901,                0.00901
                     12,                 1.2053,                  1.112,                 1.2329,                0.78092,                0.82207,                0.83967,                0.60323,                 1.0565,                 1.2468,                 1.2528,               0.008911,               0.008911,               0.008911
                     13,                 1.2155,                 1.1096,                 1.2273,                0.80694,                0.84615,                0.85507,                 0.6202,                 1.0508,                 1.2776,                 1.2464,               0.008812,               0.008812,               0.008812
                     14,                 1.1733,                 1.0505,                 1.2204,                0.75863,                0.82441,                0.81732,                0.56855,                 1.0808,                 1.2553,                 1.2772,               0.008713,               0.008713,               0.008713
                     15,                 1.1723,                 1.0377,                 1.2374,                0.79333,                0.81884,                0.84597,                0.61171,                  1.088,                 1.1562,                  1.195,               0.008614,               0.008614,               0.008614
                     16,                 1.1511,                 1.0175,                  1.218,                0.94162,                0.75231,                0.88718,                0.63462,                 1.0144,                0.98501,                 1.1886,               0.008515,               0.008515,               0.008515
                     17,                 1.0953,                0.94538,                 1.1808,                0.77557,                0.82191,                0.84806,                0.52944,                 1.3262,                 1.0814,                 1.5605,               0.008416,               0.008416,               0.008416
                     18,                 1.1168,                0.95621,                 1.1638,                0.81103,                0.86126,                0.86293,                0.62896,                 1.0045,                0.97396,                 1.1728,               0.008317,               0.008317,               0.008317
                     19,                   1.12,                0.96254,                 1.1795,                0.87136,                0.84365,                0.88116,                0.68336,                0.87475,                 0.9115,                 1.1072,               0.008218,               0.008218,               0.008218
                     20,                 1.1026,                0.92588,                 1.1955,                0.85524,                0.86037,                0.86643,                0.63339,                 1.0275,                  0.987,                 1.1978,               0.008119,               0.008119,               0.008119
                     21,                 1.0824,                0.88513,                  1.177,                0.75568,                0.87152,                0.85523,                0.62946,                 1.0074,                 1.0038,                 1.1928,                0.00802,                0.00802,                0.00802
                     22,                 1.1012,                0.86078,                 1.1964,                0.85088,                0.83751,                 0.8489,                0.64765,                0.94412,                0.91055,                 1.1257,               0.007921,               0.007921,               0.007921
                     23,                 1.0925,                0.88348,                 1.1607,                0.87019,                0.80017,                0.89076,                0.69512,                0.91935,                0.95101,                 1.0965,               0.007822,               0.007822,               0.007822
                     24,                 1.0538,                0.84559,                 1.1599,                0.77919,                0.79766,                0.82066,                0.57689,                  1.135,                 1.1363,                 1.2257,               0.007723,               0.007723,               0.007723
                     25,                 1.0247,                0.80394,                 1.1266,                 0.7679,                0.72826,                0.84845,                0.51566,                 1.4923,                 1.6105,                 1.5492,               0.007624,               0.007624,               0.007624
                     26,                 1.0665,                 0.7989,                 1.1741,                0.75637,                0.86538,                0.85853,                0.58752,                 1.0553,                 1.1704,                 1.2364,               0.007525,               0.007525,               0.007525
                     27,                 1.0456,                0.81343,                 1.1615,                0.86253,                0.82191,                0.87241,                0.58434,                 1.1346,                 1.0977,                 1.2322,               0.007426,               0.007426,               0.007426
                     28,                 1.0453,                0.80655,                  1.164,                0.91361,                0.86288,                0.91364,                0.67525,                0.96827,                0.82039,                 1.1129,               0.007327,               0.007327,               0.007327
                     29,                 1.0373,                0.76687,                 1.1502,                0.64343,                0.49907,                0.48347,                 0.1145,                  2.606,                 2.5966,                 2.4222,               0.007228,               0.007228,               0.007228
                     30,                 1.0647,                0.82203,                 1.1653,                0.87076,                0.83858,                0.89422,                0.68622,                0.92464,                0.85368,                 1.0998,               0.007129,               0.007129,               0.007129
                     31,                 1.0021,                0.77736,                 1.1286,                0.87513,                0.82411,                0.89604,                0.64886,                 1.0049,                0.83042,                  1.186,                0.00703,                0.00703,                0.00703
                     32,                 1.0076,                0.72971,                 1.1414,                0.92602,                0.81841,                0.92432,                0.70135,                0.95622,                0.80442,                 1.1629,               0.006931,               0.006931,               0.006931
                     33,                 0.9948,                0.73933,                 1.1301,                0.93434,                0.84996,                0.93943,                0.68784,                 0.9738,                0.69253,                 1.1732,               0.006832,               0.006832,               0.006832
                     34,                0.99044,                0.71973,                 1.1417,                0.84928,                0.83863,                0.91372,                0.69402,                0.87341,                0.77177,                 1.0956,               0.006733,               0.006733,               0.006733
                     35,                0.94821,                0.71235,                 1.0869,                0.80344,                0.88462,                0.83673,                0.63883,                0.95779,                0.94874,                 1.1528,               0.006634,               0.006634,               0.006634
                     36,                0.93381,                0.69453,                 1.1238,                0.84776,                 0.8869,                0.88739,                0.66158,                0.98014,                 0.8221,                 1.1706,               0.006535,               0.006535,               0.006535
                     37,                0.97592,                0.70288,                 1.1248,                0.92224,                 0.7853,                 0.9023,                0.65008,                 1.0855,                0.85694,                 1.2113,               0.006436,               0.006436,               0.006436
                     38,                0.94806,                0.71535,                 1.1265,                0.92374,                0.82191,                0.91129,                0.67382,                0.97419,                0.85639,                 1.1527,               0.006337,               0.006337,               0.006337
                     39,                0.96645,                0.73679,                 1.1203,                0.91496,                0.69147,                0.86981,                 0.5966,                 1.1965,                 1.0321,                 1.3664,               0.006238,               0.006238,               0.006238
                     40,                0.93927,                0.72131,                 1.1068,                0.92045,                 0.8461,                0.93745,                0.67819,                 1.0217,                0.76761,                 1.1711,               0.006139,               0.006139,               0.006139
                     41,                0.88483,                0.64525,                 1.0705,                0.93662,                0.81689,                0.91869,                0.61832,                  1.112,                 0.7996,                 1.2015,                0.00604,                0.00604,                0.00604
                     42,                0.92245,                0.65725,                 1.0947,                0.85407,                0.89574,                0.88188,                0.63066,                 1.0276,                0.80542,                 1.1748,               0.005941,               0.005941,               0.005941
                     43,                0.91052,                0.65217,                 1.0901,                0.94394,                0.80997,                0.91214,                 0.6839,                0.96489,                0.76963,                 1.1215,               0.005842,               0.005842,               0.005842
                     44,                0.90817,                0.68997,                 1.0988,                0.88889,                0.89412,                0.91468,                0.69565,                0.91572,                0.81986,                 1.1019,               0.005743,               0.005743,               0.005743
                     45,                 0.8903,                0.64295,                 1.0837,                0.94362,                0.82974,                0.93694,                0.72414,                0.91338,                0.69544,                  1.114,               0.005644,               0.005644,               0.005644
                     46,                 0.8857,                0.64918,                 1.0954,                0.91055,                0.83863,                0.92288,                0.71068,                0.92557,                 0.7264,                 1.1289,               0.005545,               0.005545,               0.005545
                     47,                0.85674,                0.64277,                 1.0774,                0.84332,                0.86037,                0.91536,                0.66699,                  1.074,                 0.7529,                 1.2278,               0.005446,               0.005446,               0.005446
                     48,                0.86252,                0.63041,                 1.0842,                0.86672,                0.83487,                0.89568,                 0.6541,                  1.017,                0.83184,                 1.1971,               0.005347,               0.005347,               0.005347
                     49,                0.90239,                0.64026,                 1.1083,                0.81501,                0.82814,                0.85766,                0.63753,                0.99905,                0.95264,                 1.1362,               0.005248,               0.005248,               0.005248
                     50,                0.85628,                0.61556,                 1.0727,                0.89182,                0.85561,                0.88687,                0.66749,                0.99562,                0.83903,                  1.178,               0.005149,               0.005149,               0.005149
                     51,                0.86202,                0.62945,                 1.0852,                0.91836,                0.84114,                0.91677,                0.69899,                 1.0001,                0.74901,                 1.1491,                0.00505,                0.00505,                0.00505
                     52,                0.84557,                0.60576,                 1.0571,                0.85217,                0.88137,                0.92942,                 0.7346,                0.89545,                  0.817,                 1.0914,               0.004951,               0.004951,               0.004951
                     53,                0.84523,                0.60466,                 1.0764,                0.87506,                0.86024,                0.91038,                0.67491,                 1.0699,                0.81185,                 1.1925,               0.004852,               0.004852,               0.004852
                     54,                0.82086,                0.59185,                 1.0434,                0.88746,                 0.8454,                 0.9106,                0.69113,                 1.0093,                0.78148,                 1.1601,               0.004753,               0.004753,               0.004753
                     55,                0.82369,                0.61975,                 1.0684,                0.95673,                0.77843,                0.89778,                 0.6696,                   1.02,                 0.8212,                 1.1804,               0.004654,               0.004654,               0.004654
                     56,                0.81768,                0.58803,                 1.0498,                0.95883,                0.80728,                0.92922,                0.71106,                0.95192,                0.74217,                 1.1263,               0.004555,               0.004555,               0.004555
                     57,                0.82389,                0.59516,                 1.0445,                0.97216,                0.85768,                0.93928,                0.70676,                 1.0202,                0.75419,                 1.1792,               0.004456,               0.004456,               0.004456
                     58,                0.79825,                0.57936,                 1.0535,                0.90433,                0.84114,                0.91465,                0.66429,                 1.1071,                0.80311,                 1.2429,               0.004357,               0.004357,               0.004357
                     59,                0.81503,                0.60312,                 1.0519,                0.96451,                0.83738,                0.91566,                 0.6971,                0.94537,                0.74369,                 1.1366,               0.004258,               0.004258,               0.004258
                     60,                0.79602,                0.58998,                 1.0414,                0.94626,                0.82191,                 0.8936,                 0.6208,                 1.1947,                0.84987,                 1.2854,               0.004159,               0.004159,               0.004159
                     61,                0.81211,                0.60317,                 1.0602,                0.93178,                0.86037,                0.92394,                0.69761,                0.95522,                0.74342,                 1.1378,                0.00406,                0.00406,                0.00406
                     62,                0.76871,                0.55726,                 1.0353,                0.91439,                0.87397,                0.92272,                0.68789,                 1.0339,                0.74444,                 1.1933,               0.003961,               0.003961,               0.003961
                     63,                0.78136,                0.54885,                 1.0451,                0.92429,                0.84114,                0.89628,                0.65878,                 1.0134,                0.84732,                 1.1864,               0.003862,               0.003862,               0.003862
                     64,                0.74239,                0.53331,                 1.0214,                0.91629,                0.83574,                0.87269,                0.64998,                0.98162,                 0.8308,                  1.131,               0.003763,               0.003763,               0.003763
                     65,                0.72913,                0.52749,                 1.0285,                0.92767,                0.86037,                0.89444,                0.65878,                 0.9988,                 0.6817,                 1.1756,               0.003664,               0.003664,               0.003664
                     66,                0.74673,                 0.5356,                 1.0342,                0.91955,                0.85689,                0.89515,                0.65498,                 1.0212,                 0.6884,                 1.1859,               0.003565,               0.003565,               0.003565
                     67,                0.78249,                0.54727,                 1.0405,                 0.9067,                0.83874,                0.90537,                0.70065,                0.95064,                0.70753,                 1.1384,               0.003466,               0.003466,               0.003466
                     68,                0.75718,                0.54191,                  1.041,                0.92353,                0.85678,                0.91421,                 0.6901,                0.92509,                0.69984,                 1.1085,               0.003367,               0.003367,               0.003367
                     69,                0.73697,                0.55204,                 1.0247,                0.94912,                  0.844,                0.89231,                0.67272,                0.97416,                0.73904,                 1.1761,               0.003268,               0.003268,               0.003268
                     70,                0.71692,                0.51322,                 1.0137,                0.93198,                 0.8194,                0.90134,                0.68276,                  0.971,                0.76738,                 1.1828,               0.003169,               0.003169,               0.003169
                     71,                0.75802,                 0.5568,                  1.046,                0.97014,                0.84804,                 0.9305,                0.65808,                 1.1305,                0.68476,                 1.2264,                0.00307,                0.00307,                0.00307
                     72,                0.74698,                0.53766,                 1.0198,                0.92998,                 0.8621,                0.92119,                0.71902,                0.91675,                0.68479,                 1.0953,               0.002971,               0.002971,               0.002971
                     73,                0.70715,                0.50237,                 1.0143,                0.93276,                0.85544,                0.88479,                0.70551,                0.85959,                0.74091,                  1.077,               0.002872,               0.002872,               0.002872
                     74,                 0.6989,                0.50083,                 1.0151,                 0.9149,                0.86037,                0.89218,                0.69484,                0.89446,                0.70896,                 1.0828,               0.002773,               0.002773,               0.002773
                     75,                0.69782,                0.50602,                 1.0227,                0.90589,                0.85957,                0.91062,                0.70577,                 0.8944,                0.70325,                 1.0987,               0.002674,               0.002674,               0.002674
                     76,                0.68811,                0.50729,                 1.0014,                0.94313,                0.86037,                0.89588,                0.70572,                 0.8856,                0.75085,                 1.1194,               0.002575,               0.002575,               0.002575
                     77,                0.67439,                0.51044,                 1.0005,                0.90586,                0.86037,                0.90793,                0.67748,                0.99093,                0.69231,                  1.189,               0.002476,               0.002476,               0.002476
                     78,                0.67534,                0.48758,                 1.0029,                0.91184,                0.86037,                 0.9148,                0.69777,                0.92895,                0.74697,                 1.1764,               0.002377,               0.002377,               0.002377
                     79,                0.67923,                0.48405,                0.99689,                0.91496,                0.86579,                0.91573,                 0.6842,                 0.9916,                0.70174,                 1.1899,               0.002278,               0.002278,               0.002278
                     80,                0.66309,                0.48939,                0.99521,                0.93138,                0.84234,                0.92741,                0.69948,                0.96408,                  0.661,                 1.1592,               0.002179,               0.002179,               0.002179
                     81,                0.64185,                0.46706,                 0.9876,                0.96706,                 0.8796,                0.94332,                0.70532,                 0.9515,                0.65056,                 1.1484,                0.00208,                0.00208,                0.00208
                     82,                0.71809,                0.52993,                 1.0381,                0.94299,                0.86037,                0.93639,                0.71897,                0.95317,                0.71716,                 1.1593,               0.001981,               0.001981,               0.001981
                     83,                 0.6543,                0.48538,                 1.0029,                0.92534,                0.87674,                0.91028,                0.68674,                0.95932,                0.72602,                  1.154,               0.001882,               0.001882,               0.001882
                     84,                0.60974,                 0.4662,                 0.9715,                0.91848,                0.87576,                0.92301,                0.69704,                0.97015,                0.70003,                 1.2047,               0.001783,               0.001783,               0.001783
                     85,                0.60769,                 0.4422,                0.97996,                0.93485,                0.85806,                 0.9132,                 0.6788,                0.98265,                0.70793,                 1.2178,               0.001684,               0.001684,               0.001684
                     86,                0.62285,                0.43773,                0.97611,                0.93352,                0.85343,                0.92189,                0.68159,                  1.002,                0.67616,                 1.2495,               0.001585,               0.001585,               0.001585
                     87,                0.61322,                0.45748,                0.97249,                0.92014,                0.83863,                0.94665,                0.71912,                0.96507,                0.67717,                 1.1664,               0.001486,               0.001486,               0.001486
                     88,                0.60845,                0.44245,                0.97647,                0.95067,                 0.8164,                0.93729,                0.70905,                 1.0069,                0.75024,                 1.1849,               0.001387,               0.001387,               0.001387
                     89,                0.60808,                 0.4452,                0.96899,                0.94792,                0.86037,                0.93318,                0.72518,                0.90969,                0.70165,                 1.1447,               0.001288,               0.001288,               0.001288
                     90,                0.40455,                0.29935,                0.88564,                0.94752,                0.86037,                0.91639,                 0.7181,                0.91624,                0.69591,                 1.1658,               0.001189,               0.001189,               0.001189
                     91,                0.38734,                0.28897,                0.87434,                0.94706,                0.86037,                0.91441,                0.68848,                0.92249,                0.66572,                 1.1575,                0.00109,                0.00109,                0.00109
                     92,                0.39247,                0.28864,                0.88695,                0.94937,                0.86037,                0.92016,                0.71411,                0.88578,                 0.6607,                  1.133,               0.000991,               0.000991,               0.000991
                     93,                0.37794,                0.27101,                0.86626,                0.95004,                0.86037,                0.92979,                0.70473,                0.89343,                0.66287,                  1.129,               0.000892,               0.000892,               0.000892
                     94,                0.35501,                0.27273,                0.85561,                0.95023,                0.85786,                0.94363,                0.71198,                0.93432,                 0.6474,                 1.1093,               0.000793,               0.000793,               0.000793
                     95,                 0.3487,                0.26909,                0.85558,                0.95328,                0.84366,                0.93851,                0.71161,                0.92734,                0.66862,                 1.1217,               0.000694,               0.000694,               0.000694
                     96,                0.35132,                0.26465,                0.86953,                0.97724,                0.86611,                0.92073,                0.70468,                0.91095,                0.73268,                 1.1408,               0.000595,               0.000595,               0.000595
                     97,                0.34684,                0.25955,                0.84828,                0.97194,                0.86665,                0.92158,                0.70765,                0.91538,                0.72786,                  1.153,               0.000496,               0.000496,               0.000496
                     98,                0.32816,                0.25739,                0.84624,                  0.972,                0.86713,                0.92786,                0.71342,                0.91223,                0.73478,                 1.1538,               0.000397,               0.000397,               0.000397
                     99,                0.32113,                 0.2431,                0.83725,                0.94238,                0.86037,                0.92749,                 0.7172,                0.89999,                0.69703,                 1.1423,               0.000298,               0.000298,               0.000298
